  3.2716737e+00  3.7492158e+00  2.3590493e+00  4.7651439e+00  4.7512774e+00  1.9393498e+02  4.7848539e+00  4.8113403e+00  2.3608828e+00  3.7492154e+00  3.2716737e+00 
  3.6700811e+00  4.1462688e+00  2.7532692e+00  5.1631827e+00  5.1492300e+00  2.0917404e+02  5.1829123e+00  5.2096376e+00  2.7548394e+00  4.1462684e+00  3.6700811e+00 
  4.0978203e+00  4.5726480e+00  3.1768720e+00  5.5905170e+00  5.5764775e+00  2.2516896e+02  5.6102705e+00  5.6372375e+00  3.1781781e+00  4.5726480e+00  4.0978203e+00 
  4.5561342e+00  5.0295959e+00  3.6311028e+00  6.0483904e+00  6.0342646e+00  2.4193245e+02  6.0681686e+00  6.0953779e+00  3.6321449e+00  5.0295959e+00  4.5561342e+00 
  5.0462589e+00  5.5183492e+00  4.1172018e+00  6.5380378e+00  6.5238256e+00  2.5947614e+02  6.5578437e+00  6.5852981e+00  4.1179786e+00  5.5183501e+00  5.0462599e+00 
  5.5694327e+00  6.0401464e+00  4.6364045e+00  7.0606937e+00  7.0463943e+00  2.7781055e+02  7.0805283e+00  7.1082292e+00  4.6369162e+00  6.0401464e+00  5.5694327e+00 
  6.1268759e+00  6.5962086e+00  5.1899400e+00  7.6175833e+00  7.6031971e+00  2.9694498e+02  7.6374502e+00  7.6654000e+00  5.1901860e+00  6.5962086e+00  6.1268759e+00 
  6.7198057e+00  7.1877513e+00  5.7790213e+00  8.2099190e+00  8.1954451e+00  3.1688754e+02  8.2298193e+00  8.2580214e+00  5.7790027e+00  7.1877513e+00  6.7198057e+00 
  7.3494172e+00  7.8159709e+00  6.4048505e+00  8.8388987e+00  8.8243370e+00  3.3764514e+02  8.8588343e+00  8.8872871e+00  6.4045653e+00  7.8159709e+00  7.3494172e+00 
  8.0168905e+00  8.4820490e+00  7.0686040e+00  9.5056944e+00  9.4910460e+00  3.5922333e+02  9.5256739e+00  9.5543804e+00  7.0680556e+00  8.4820490e+00  8.0168905e+00 
  8.7233849e+00  9.1871405e+00  7.7714472e+00  1.0211474e+01  1.0196737e+01  3.8162634e+02  1.0231493e+01  1.0260455e+01  7.7706347e+00  9.1871433e+00  8.7233868e+00 
  9.4700317e+00  9.9323816e+00  8.5145111e+00  1.0957362e+01  1.0942538e+01  4.0485709e+02  1.0977422e+01  1.1006641e+01  8.5134335e+00  9.9323816e+00  9.4700317e+00 
  1.0257934e+01  1.0718872e+01  9.2989016e+00  1.1744465e+01  1.1729552e+01  4.2891714e+02  1.1764568e+01  1.1794048e+01  9.2975588e+00  1.0718872e+01  1.0257934e+01 
  1.1088165e+01  1.1547688e+01  1.0125691e+01  1.2573851e+01  1.2558850e+01  4.5380670e+02  1.2594005e+01  1.2623747e+01  1.0124088e+01  1.1547688e+01  1.1088165e+01 
  1.1961761e+01  1.2419866e+01  1.0995921e+01  1.3446560e+01  1.3431472e+01  4.7952444e+02  1.3466764e+01  1.3496765e+01  1.0994055e+01  1.2419864e+01  1.1961761e+01 
  1.2879726e+01  1.3336404e+01  1.1910592e+01  1.4363590e+01  1.4348415e+01  5.0606781e+02  1.4383846e+01  1.4414113e+01  1.1908465e+01  1.3336401e+01  1.2879725e+01 
  1.3843014e+01  1.4298265e+01  1.2870663e+01  1.5325906e+01  1.5310640e+01  5.3343274e+02  1.5346216e+01  1.5376748e+01  1.2868278e+01  1.4298265e+01  1.3843014e+01 
  1.4852548e+01  1.5306364e+01  1.3877057e+01  1.6334415e+01  1.6319063e+01  5.6161377e+02  1.6354786e+01  1.6385580e+01  1.3874412e+01  1.5306362e+01  1.4852548e+01 
  1.5909191e+01  1.6361570e+01  1.4930640e+01  1.7389992e+01  1.7374554e+01  5.9060413e+02  1.7410423e+01  1.7441486e+01  1.4927741e+01  1.6361574e+01  1.5909193e+01 
  1.7013773e+01  1.7464710e+01  1.6032240e+01  1.8493460e+01  1.8477934e+01  6.2039557e+02  1.8513948e+01  1.8545279e+01  1.6029081e+01  1.7464710e+01  1.7013773e+01 
  1.8167059e+01  1.8616554e+01  1.7182627e+01  1.9645588e+01  1.9629976e+01  6.5097845e+02  1.9666142e+01  1.9697744e+01  1.7179218e+01  1.8616554e+01  1.8167063e+01 
  1.9369772e+01  1.9817812e+01  1.8382521e+01  2.0847095e+01  2.0831396e+01  6.8234192e+02  2.0867716e+01  2.0899590e+01  1.8378859e+01  1.9817816e+01  1.9369776e+01 
  2.0622576e+01  2.1069164e+01  1.9632589e+01  2.2098644e+01  2.2082861e+01  7.1447363e+02  2.2119331e+01  2.2151472e+01  1.9628674e+01  2.1069164e+01  2.0622570e+01 
  2.3841858e-08  4.8141146e-01 -9.1656387e-01  1.5025821e+00  1.4890913e+00  4.2616352e+01  1.5214612e+00  1.5467343e+00 -9.1391885e-01  4.8141146e-01  2.3841858e-08 
  9.4672285e-02  5.7491517e-01 -8.2594734e-01  1.5971481e+00  1.5835766e+00  4.8164116e+01  1.6160322e+00  1.6415209e+00 -8.2355273e-01  5.7491529e-01  9.4672285e-02 
  2.0078720e-01  6.7985189e-01 -7.2386557e-01  1.7031277e+00  1.6894749e+00  5.4137516e+01  1.7220197e+00  1.7477260e+00 -7.2172248e-01  6.7985189e-01  2.0078720e-01 
  3.1917444e-01  7.9705101e-01 -6.0948658e-01  1.8213485e+00  1.8076136e+00  6.0553864e+01  1.8402512e+00  1.8661784e+00 -6.0759616e-01  7.9705101e-01  3.1917438e-01 
  4.5069021e-01  9.2736918e-01 -4.8195079e-01  1.9526669e+00  1.9388490e+00  6.7430305e+01  1.9715824e+00  1.9977329e+00 -4.8031411e-01  9.2736918e-01  4.5069021e-01 
  5.9621626e-01  1.0716881e+00 -3.4037447e-01  2.0979626e+00  2.0840616e+00  7.4783760e+01  2.1168940e+00  2.1432712e+00 -3.3899227e-01  1.0716881e+00  5.9621614e-01 
  7.5665784e-01  1.2309129e+00 -1.8384957e-01  2.2581406e+00  2.2441549e+00  8.2630867e+01  2.2770905e+00  2.3036962e+00 -1.8272281e-01  1.2309129e+00  7.5665772e-01 
  9.3294257e-01  1.4059719e+00 -1.1445361e-02  2.4341269e+00  2.4200568e+00  9.0987938e+01  2.4530983e+00  2.4799356e+00 -1.0574660e-02  1.4059719e+00  9.3294257e-01 
  1.1260184e+00  1.5978128e+00  1.7778829e-01  2.6268692e+00  2.6127138e+00  9.9870857e+01  2.6458647e+00  2.6729360e+00  1.7840229e-01  1.5978128e+00  1.1260184e+00 
  1.3368518e+00  1.8074023e+00  3.8482016e-01  2.8373330e+00  2.8230908e+00  1.0929506e+02  2.8563545e+00  2.8836622e+00  3.8517699e-01  1.8074025e+00  1.3368518e+00 
  1.5664253e+00  2.0357230e+00  6.1063552e-01  3.0664985e+00  3.0521700e+00  1.1927545e+02  3.0855496e+00  3.1130965e+00  6.1073482e-01  2.0357232e+00  1.5664256e+00 
  1.8157356e+00  2.2837710e+00  8.5623318e-01  3.3153622e+00  3.3009479e+00  1.2982635e+02  3.3344464e+00  3.3622336e+00  8.5607457e-01  2.2837715e+00  1.8157353e+00 
  2.0857909e+00  2.5525563e+00  1.1226238e+00  3.5849330e+00  3.5704300e+00  1.4096144e+02  3.6040511e+00  3.6320827e+00  1.1222075e+00  2.5525563e+00  2.0857909e+00 
  2.3776085e+00  2.8430955e+00  1.4108281e+00  3.8762259e+00  3.8616362e+00  1.5269368e+02  3.8953824e+00  3.9236596e+00  1.4101537e+00  2.8430955e+00  2.3776085e+00 
  2.6922140e+00  3.1564140e+00  1.7218723e+00  4.1902657e+00  4.1755862e+00  1.6503531e+02  4.2094617e+00  4.2379870e+00  1.7209398e+00  3.1564140e+00  2.6922140e+00 
  3.0306356e+00  3.4935405e+00  2.0567877e+00  4.5280790e+00  4.5133123e+00  1.7799771e+02  4.5473199e+00  4.5760946e+00  2.0555973e+00  3.4935405e+00  3.0306356e+00 
  3.3939025e+00  3.8555045e+00  2.4166067e+00  4.8906980e+00  4.8758407e+00  1.9159146e+02  4.9099827e+00  4.9390101e+00  2.4151580e+00  3.8555040e+00  3.3939025e+00 
  3.7830453e+00  4.2433357e+00  2.8023591e+00  5.2791476e+00  5.2642012e+00  2.0582619e+02  5.2984819e+00  5.3277636e+00  2.8006530e+00  4.2433352e+00  3.7830453e+00 
  4.1990871e+00  4.6580591e+00  3.2150731e+00  5.6944528e+00  5.6794176e+00  2.2071057e+02  5.7138381e+00  5.7433758e+00  3.2131104e+00  4.6580591e+00  4.1990871e+00 
  4.6430469e+00  5.1006923e+00  3.6557682e+00  6.1376319e+00  6.1225071e+00  2.3625232e+02  6.1570716e+00  6.1868668e+00  3.6535490e+00  5.1006923e+00  4.6430469e+00 
  5.1159315e+00  5.5722423e+00  4.1254530e+00  6.6096907e+00  6.5944757e+00  2.5245808e+02  6.6291866e+00  6.6592412e+00  4.1229787e+00  5.5722423e+00  5.1159315e+00 
  5.6187377e+00  6.0737076e+00  4.6251268e+00  7.1116242e+00  7.0963197e+00  2.6933347e+02  7.1311798e+00  7.1614971e+00  4.6223974e+00  6.0737076e+00  5.6187377e+00 
  6.1524444e+00  6.6060658e+00  5.1557703e+00  7.6444144e+00  7.6290202e+00  2.8688297e+02  7.6640320e+00  7.6946115e+00  5.1527848e+00  6.6060658e+00  6.1524444e+00 
  6.7180147e+00  7.1702790e+00  5.7183452e+00  8.2090187e+00  8.1935349e+00  3.0510995e+02  8.2287016e+00  8.2595453e+00  5.7151074e+00  7.1702790e+00  6.7180147e+00 
  7.3163857e+00  7.7672892e+00  6.3137975e+00  8.8063774e+00  8.7908058e+00  3.2401666e+02  8.8261271e+00  8.8572378e+00  6.3103051e+00  7.7672892e+00  7.3163857e+00 
  7.9484777e+00  8.3980112e+00  6.9430432e+00  9.4374104e+00  9.4217482e+00  3.4360419e+02  9.4572296e+00  9.4886065e+00  6.9392977e+00  8.3980112e+00  7.9484777e+00 
  8.6151791e+00  9.0633364e+00  7.6069732e+00  1.0103003e+01  1.0087253e+01  3.6387241e+02  1.0122895e+01  1.0154543e+01  7.6029773e+00  9.0633364e+00  8.6151791e+00 
  9.3173513e+00  9.7641258e+00  8.3064508e+00  1.0804016e+01  1.0788177e+01  3.8482001e+02  1.0823985e+01  1.0855900e+01  8.3022041e+00  9.7641258e+00  9.3173513e+00 
  1.0055819e+01  1.0501206e+01  9.0423021e+00  1.1541278e+01  1.1525352e+01  4.0644455e+02  1.1561328e+01  1.1593514e+01  9.0378084e+00  1.0501206e+01  1.0055820e+01 
  1.0831385e+01  1.1275376e+01  9.8153324e+00  1.2315589e+01  1.2299576e+01  4.2874231e+02  1.2335717e+01  1.2368177e+01  9.8105879e+00  1.1275376e+01  1.0831385e+01 
  1.1644799e+01  1.2087389e+01  1.0626292e+01  1.3127696e+01  1.3111597e+01  4.5170840e+02  1.3147913e+01  1.3180642e+01  1.0621302e+01  1.2087389e+01  1.1644799e+01 
  1.2496783e+01  1.2937968e+01  1.1475904e+01  1.3978329e+01  1.3962142e+01  4.7533679e+02  1.3998629e+01  1.4031632e+01  1.1470666e+01  1.2937968e+01  1.2496783e+01 
  1.3388017e+01  1.3827789e+01  1.2364849e+01  1.4868154e+01  1.4851886e+01  4.9962024e+02  1.4888546e+01  1.4921823e+01  1.2359364e+01  1.3827789e+01  1.3388017e+01 
  1.4319136e+01  1.4757490e+01  1.3293760e+01  1.5797814e+01  1.5781461e+01  5.2455035e+02  1.5818299e+01  1.5851852e+01  1.3288033e+01  1.4757490e+01  1.4319136e+01 
  1.5290722e+01  1.5727653e+01  1.4263228e+01  1.6767895e+01  1.6751457e+01  5.5011749e+02  1.6788475e+01  1.6822304e+01  1.4257259e+01  1.5727653e+01  1.5290722e+01 
  1.6303324e+01  1.6738825e+01  1.5273795e+01  1.7778936e+01  1.7762419e+01  5.7631110e+02  1.7799618e+01  1.7833721e+01  1.5267584e+01  1.6738823e+01  1.6303322e+01 
  1.7357435e+01  1.7791500e+01  1.6325958e+01  1.8831440e+01  1.8814833e+01  6.0311938e+02  1.8852215e+01  1.8886595e+01  1.6319511e+01  1.7791500e+01  1.7357431e+01 
  1.8453495e+01  1.8886122e+01  1.7420160e+01  1.9925838e+01  1.9909157e+01  6.3052942e+02  1.9946726e+01  1.9981384e+01  1.7413475e+01  1.8886127e+01  1.8453495e+01 
 -2.3841858e-08  4.6695441e-01 -9.8265719e-01  1.5094292e+00  1.4950312e+00  4.0562107e+01  1.5274528e+00  1.5549942e+00 -9.8337394e-01  4.6695435e-01 -2.3841858e-08 
  8.9837156e-02  5.5566400e-01 -8.9622498e-01  1.5988895e+00  1.5844078e+00  4.5705624e+01  1.6169647e+00  1.6447352e+00 -8.9716935e-01  5.5566400e-01  8.9837156e-02 
  1.9018440e-01  6.5487182e-01 -7.9925030e-01  1.6988226e+00  1.6842564e+00  5.1225395e+01  1.7169520e+00  1.7449540e+00 -8.0042344e-01  6.5487194e-01  1.9018440e-01 
  3.0176681e-01  7.6530331e-01 -6.9100469e-01  1.8099530e+00  1.7953014e+00  5.7135521e+01  1.8281391e+00  1.8563755e+00 -6.9240773e-01  7.6530331e-01  3.0176687e-01 
  4.2533007e-01  8.8770401e-01 -5.7074016e-01  1.9330254e+00  1.9182874e+00  6.3449898e+01  1.9512706e+00  1.9797444e+00 -5.7237405e-01  8.8770401e-01  4.2533007e-01 
  5.6163937e-01  1.0228395e+00 -4.3768844e-01  2.0688033e+00  2.0539789e+00  7.0182121e+01  2.0871105e+00  2.1158240e+00 -4.3955421e-01  1.0228394e+00  5.6163937e-01 
  7.1147716e-01  1.1714927e+00 -2.9106510e-01  2.2180700e+00  2.2031584e+00  7.7345490e+01  2.2364409e+00  2.2653966e+00 -2.9316342e-01  1.1714927e+00  7.1147716e-01 
  8.7564188e-01  1.3344616e+00 -1.3006882e-01  2.3816209e+00  2.3666215e+00  8.4952881e+01  2.4000585e+00  2.4292598e+00 -1.3240066e-01  1.3344616e+00  8.7564188e-01 
  1.0549465e+00  1.5125599e+00  4.6116114e-02  2.5602691e+00  2.5451822e+00  9.3016762e+01  2.5787766e+00  2.6082239e+00  4.3550093e-02  1.5125601e+00  1.0549464e+00 
  1.2502156e+00  1.7066127e+00  2.3831692e-01  2.7548397e+00  2.7396634e+00  1.0154910e+02  2.7734184e+00  2.8031158e+00  2.3551610e-01  1.7066123e+00  1.2502156e+00 
  1.4622853e+00  1.9174553e+00  4.4737142e-01  2.9661658e+00  2.9509003e+00  1.1056131e+02  2.9848185e+00  3.0147679e+00  4.4433516e-01  1.9174553e+00  1.4622853e+00 
  1.6919990e+00  2.1459320e+00  6.7412585e-01  3.1950912e+00  3.1797376e+00  1.2006422e+02  3.2138207e+00  3.2440240e+00  6.7085373e-01  2.1459320e+00  1.6919987e+00 
  1.9402064e+00  2.3928931e+00  9.1943252e-01  3.4424658e+00  3.4270222e+00  1.3006802e+02  3.4612737e+00  3.4917338e+00  9.1592401e-01  2.3928931e+00  1.9402064e+00 
  2.2077620e+00  2.6591921e+00  1.1841472e+00  3.7091410e+00  3.6936080e+00  1.4058221e+02  3.7280314e+00  3.7587488e+00  1.1804017e+00  2.6591921e+00  2.2077620e+00 
  2.4955201e+00  2.9456854e+00  1.4691279e+00  3.9959729e+00  3.9803505e+00  1.5161555e+02  4.0149474e+00  4.0459251e+00  1.4651453e+00  2.9456854e+00  2.4955201e+00 
  2.8043361e+00  3.2532263e+00  1.7752306e+00  4.3038149e+00  4.2881026e+00  1.6317603e+02  4.3228755e+00  4.3541150e+00  1.7710106e+00  3.2532263e+00  2.8043361e+00 
  3.1350615e+00  3.5826678e+00  2.1033099e+00  4.6335187e+00  4.6177163e+00  1.7527081e+02  4.6526694e+00  4.6841717e+00  2.0988524e+00  3.5826678e+00  3.1350615e+00 
  3.4885421e+00  3.9348559e+00  2.4542122e+00  4.9859285e+00  4.9700370e+00  1.8790625e+02  5.0051684e+00  5.0369372e+00  2.4495175e+00  3.9348564e+00  3.4885428e+00 
  3.8656163e+00  4.3106298e+00  2.8287797e+00  5.3618841e+00  5.3459029e+00  2.0108778e+02  5.3812180e+00  5.4132533e+00  2.8238463e+00  4.3106289e+00  3.8656163e+00 
  4.2671108e+00  4.7108145e+00  3.2278402e+00  5.7622089e+00  5.7461395e+00  2.1481996e+02  5.7816396e+00  5.8139443e+00  3.2226689e+00  4.7108145e+00  4.2671108e+00 
  4.6938415e+00  5.1362276e+00  3.6522105e+00  6.1877203e+00  6.1715612e+00  2.2910637e+02  6.2072506e+00  6.2398238e+00  3.6468017e+00  5.1362286e+00  4.6938424e+00 
  5.1466064e+00  5.5876675e+00  4.1026897e+00  6.6392150e+00  6.6229687e+00  2.4394969e+02  6.6588459e+00  6.6916900e+00  4.0970430e+00  5.5876675e+00  5.1466064e+00 
  5.6261888e+00  6.0659156e+00  4.5800633e+00  7.1174760e+00  7.1011410e+00  2.5935156e+02  7.1372094e+00  7.1703272e+00  4.5741796e+00  6.0659156e+00  5.6261888e+00 
  6.1333475e+00  6.5717330e+00  5.0850949e+00  7.6232629e+00  7.6068406e+00  2.7531271e+02  7.6431036e+00  7.6764936e+00  5.0789738e+00  6.5717330e+00  6.1333475e+00 
  6.6688228e+00  7.1058602e+00  5.6185217e+00  8.1573162e+00  8.1408062e+00  2.9183279e+02  8.1772633e+00  8.2109280e+00  5.6121640e+00  7.1058602e+00  6.6688228e+00 
  7.2333302e+00  7.6690121e+00  6.1810617e+00  8.7203455e+00  8.7037506e+00  3.0891049e+02  8.7404041e+00  8.7743444e+00  6.1744671e+00  7.6690121e+00  7.2333293e+00 
  7.8275533e+00  8.2618723e+00  6.7734003e+00  9.3130445e+00  9.2963610e+00  3.2654346e+02  9.3332119e+00  9.3674288e+00  6.7665715e+00  8.2618723e+00  7.8275533e+00 
  8.4521542e+00  8.8851032e+00  7.3962026e+00  9.9360628e+00  9.9192972e+00  3.4472833e+02  9.9563475e+00  9.9908419e+00  7.3891368e+00  8.8851032e+00  8.4521542e+00 
  9.1077576e+00  9.5393305e+00  8.0500898e+00  1.0590031e+01  1.0573181e+01  3.6346075e+02  1.0610437e+01  1.0645206e+01  8.0427904e+00  9.5393305e+00  9.1077595e+00 
  9.7949591e+00  1.0225148e+01  8.7356615e+00  1.1275550e+01  1.1258615e+01  3.8273535e+02  1.1296072e+01  1.1331122e+01  8.7281303e+00  1.0225148e+01  9.7949591e+00 
  1.0514317e+01  1.0943116e+01  9.4534779e+00  1.1993169e+01  1.1976152e+01  4.0254572e+02  1.2013811e+01  1.2049138e+01  9.4457121e+00  1.0943116e+01  1.0514317e+01 
  1.1266355e+01  1.1693756e+01  1.0204059e+01  1.2743413e+01  1.2726315e+01  4.2288455e+02  1.2764181e+01  1.2799789e+01  1.0196065e+01  1.1693756e+01  1.1266355e+01 
  1.2051554e+01  1.2477553e+01  1.0987894e+01  1.3526769e+01  1.3509589e+01  4.4374347e+02  1.3547659e+01  1.3583548e+01  1.0979666e+01  1.2477553e+01  1.2051551e+01 
  1.2870358e+01  1.3294950e+01  1.1805422e+01  1.4343674e+01  1.4326417e+01  4.6511319e+02  1.4364692e+01  1.4400862e+01  1.1796968e+01  1.3294950e+01  1.2870358e+01 
  1.3723173e+01  1.4146350e+01  1.2657052e+01  1.5194540e+01  1.5177202e+01  4.8698355e+02  1.5215687e+01  1.5252137e+01  1.2648371e+01  1.4146350e+01  1.3723173e+01 
  1.4610357e+01  1.5032115e+01  1.3543138e+01  1.6079718e+01  1.6062304e+01  5.0934338e+02  1.6100994e+01  1.6137728e+01  1.3534230e+01  1.5032113e+01  1.4610355e+01 
  1.5532227e+01  1.5952559e+01  1.4464004e+01  1.6999531e+01  1.6982038e+01  5.3218073e+02  1.7020937e+01  1.7057951e+01  1.4454873e+01  1.5952559e+01  1.5532227e+01 
  1.6489052e+01  1.6907953e+01  1.5419913e+01  1.7954247e+01  1.7936678e+01  5.5548267e+02  1.7975790e+01  1.8013084e+01  1.5410563e+01  1.6907953e+01  1.6489052e+01 
  1.5894573e-08  4.5303968e-01 -1.0432664e+00  1.5140176e+00  1.4986613e+00  3.8573475e+01  1.5320376e+00  1.5620399e+00 -1.0468179e+00  4.5303968e-01  1.5894573e-08 
  8.5192494e-02  5.3712958e-01 -9.6073180e-01  1.5984941e+00  1.5830511e+00  4.3330921e+01  1.6166072e+00  1.6468512e+00 -9.6449375e-01  5.3712958e-01  8.5192494e-02 
  1.8001552e-01  6.3083839e-01 -8.6852109e-01  1.6925588e+00  1.6770287e+00  4.8419956e+01  1.7107666e+00  1.7412560e+00 -8.7249529e-01  6.3083839e-01  1.8001552e-01 
  2.8510049e-01  7.3479730e-01 -7.6600081e-01  1.7968417e+00  1.7812238e+00  5.3851952e+01  1.8151467e+00  1.8458829e+00 -7.7018869e-01  7.3479730e-01  2.8510043e-01 
  4.0109310e-01  8.4965265e-01 -6.5252191e-01  1.9119878e+00  1.8962817e+00  5.9638000e+01  1.9303914e+00  1.9613777e+00 -6.5692532e-01  8.4965265e-01  4.0109310e-01 
  5.2865374e-01  9.7606468e-01 -5.2742243e-01  2.0386565e+00  2.0228620e+00  6.5788849e+01  2.0571609e+00  2.0883999e+00 -5.3204292e-01  9.7606468e-01  5.2865374e-01 
  6.6845399e-01  1.1147053e+00 -3.9002743e-01  2.1775191e+00  2.1616354e+00  7.2314880e+01  2.1961257e+00  2.2276192e+00 -3.9486656e-01  1.1147053e+00  6.6845399e-01 
  8.2117736e-01  1.2662579e+00 -2.3965234e-01  2.3292572e+00  2.3132844e+00  7.9226044e+01  2.3479686e+00  2.3797190e+00 -2.4471150e-01  1.2662579e+00  8.2117736e-01 
  9.8751539e-01  1.4314142e+00 -7.5602137e-02  2.4945631e+00  2.4785011e+00  8.6531830e+01  2.5133808e+00  2.5453901e+00 -8.0882661e-02  1.4314142e+00  9.8751539e-01 
  1.1681674e+00  1.6108743e+00  1.0282389e-01  2.6741343e+00  2.6579823e+00  9.4241219e+01  2.6930592e+00  2.7253306e+00  9.7320810e-02  1.6108743e+00  1.1681674e+00 
  1.3638386e+00  1.8053428e+00  2.9633340e-01  2.8686759e+00  2.8524339e+00  1.0236266e+02  2.8877108e+00  2.9202452e+00  2.9060659e-01  1.8053428e+00  1.3638383e+00 
  1.5752362e+00  2.0155280e+00  5.0563598e-01  3.0788951e+00  3.0625637e+00  1.1090398e+02  3.0980413e+00  3.1308410e+00  4.9968439e-01  2.0155280e+00  1.5752362e+00 
  1.8030720e+00  2.2421403e+00  7.3144430e-01  3.3055003e+00  3.2890792e+00  1.1987242e+02  3.3247604e+00  3.3578267e+00  7.2526675e-01  2.2421403e+00  1.8030720e+00 
  2.0480545e+00  2.4858897e+00  9.7446996e-01  3.5492029e+00  3.5326917e+00  1.2927457e+02  3.5685778e+00  3.6019135e+00  9.6806598e-01  2.4858902e+00  2.0480545e+00 
  2.3108919e+00  2.7474840e+00  1.2354220e+00  3.8107078e+00  3.7941067e+00  1.3911629e+02  3.8301995e+00  3.8638060e+00  1.2287908e+00  2.7474847e+00  2.3108919e+00 
  2.5922866e+00  3.0276270e+00  1.5150051e+00  4.0907197e+00  4.0740294e+00  1.4940277e+02  4.1103296e+00  4.1442075e+00  1.5081460e+00  3.0276265e+00  2.5922866e+00 
  2.8929358e+00  3.3270133e+00  1.8139182e+00  4.3899307e+00  4.3731523e+00  1.6013843e+02  4.4096622e+00  4.4438138e+00  1.8068302e+00  3.3270125e+00  2.8929353e+00 
  3.2135265e+00  3.6463325e+00  2.1328499e+00  4.7090321e+00  4.6921639e+00  1.7132692e+02  4.7288847e+00  4.7633109e+00  2.1255329e+00  3.6463320e+00  3.2135265e+00 
  3.5547366e+00  3.9862616e+00  2.4724791e+00  5.0487008e+00  5.0317445e+00  1.8297113e+02  5.0686769e+00  5.1033792e+00  2.4649329e+00  3.9862616e+00  3.5547366e+00 
  3.9172304e+00  4.3474650e+00  2.8334718e+00  5.4095988e+00  5.3925529e+00  1.9507309e+02  5.4296985e+00  5.4646788e+00  2.8256967e+00  4.3474650e+00  3.9172304e+00 
  4.3016577e+00  4.7305932e+00  3.2164779e+00  5.7923737e+00  5.7752409e+00  2.0763403e+02  5.8126016e+00  5.8478599e+00  3.2084737e+00  4.7305932e+00  4.3016577e+00 
  4.7086506e+00  5.1362782e+00  3.6221323e+00  6.1976619e+00  6.1804419e+00  2.2065437e+02  6.2180181e+00  6.2535567e+00  3.6138997e+00  5.1362782e+00  4.7086506e+00 
  5.1388240e+00  5.5651345e+00  4.0510511e+00  6.6260767e+00  6.6087694e+00  2.3413365e+02  6.6465602e+00  6.6823797e+00  4.0425897e+00  5.5651336e+00  5.1388240e+00 
  5.5927691e+00  6.0177546e+00  4.5038266e+00  7.0782070e+00  7.0608139e+00  2.4807054e+02  7.0988226e+00  7.1349230e+00  4.4951372e+00  6.0177546e+00  5.5927691e+00 
  6.0710588e+00  6.4947100e+00  4.9810305e+00  7.5546279e+00  7.5371475e+00  2.6246289e+02  7.5753736e+00  7.6117568e+00  4.9721131e+00  6.4947085e+00  6.0710578e+00 
  6.5742369e+00  6.9965453e+00  5.4832101e+00  8.0558815e+00  8.0383167e+00  2.7730765e+02  8.0767612e+00  8.1134281e+00  5.4740672e+00  6.9965453e+00  6.5742369e+00 
  7.1028218e+00  7.5237794e+00  6.0108838e+00  8.5824871e+00  8.5648365e+00  2.9260095e+02  8.6035004e+00  8.6404505e+00  6.0015149e+00  7.5237794e+00  7.1028218e+00 
  7.6573057e+00  8.0769053e+00  6.5645442e+00  9.1349363e+00  9.1172018e+00  3.0833804e+02  9.1560850e+00  9.1933184e+00  6.5549517e+00  8.0769053e+00  7.6573057e+00 
  8.2381506e+00  8.6563835e+00  7.1446543e+00  9.7136908e+00  9.6958742e+00  3.2451337e+02  9.7349768e+00  9.7724962e+00  7.1348391e+00  8.6563835e+00  8.2381506e+00 
  8.8457890e+00  9.2626467e+00  7.7516451e+00  1.0319181e+01  1.0301282e+01  3.4112045e+02  1.0340605e+01  1.0378409e+01  7.7416077e+00  9.2626448e+00  8.8457890e+00 
  9.4806128e+00  9.8960886e+00  8.3859129e+00  1.0951804e+01  1.0933823e+01  3.5815210e+02  1.0973368e+01  1.1011458e+01  8.3756571e+00  9.8960886e+00  9.4806128e+00 
  1.0142991e+01  1.0557076e+01  9.0478258e+00  1.1611925e+01  1.1593865e+01  3.7560028e+02  1.1633625e+01  1.1672002e+01  9.0373507e+00  1.0557076e+01  1.0142991e+01 
  1.0833252e+01  1.1245941e+01  9.7377129e+00  1.2299874e+01  1.2281734e+01  3.9345612e+02  1.2321716e+01  1.2360380e+01  9.7270212e+00  1.1245941e+01  1.0833252e+01 
