  2.5112579e+00  2.9581189e+00  2.2201118e+00  3.7664697e+00  3.7796025e+00  1.2898291e+02  3.8037262e+00  3.8172019e+00  2.1904585e+00  2.9581189e+00  2.5112579e+00 
  2.7630417e+00  3.2093253e+00  2.4536972e+00  4.0204663e+00  4.0336499e+00  1.3689104e+02  4.0580077e+00  4.0715604e+00  2.4240861e+00  3.2093248e+00  2.7630417e+00 
  3.0284877e+00  3.4741707e+00  2.7012541e+00  4.2879725e+00  4.3012085e+00  1.4503679e+02  4.3258028e+00  4.3394322e+00  2.6716912e+00  3.4741702e+00  3.0284877e+00 
  3.3078680e+00  3.7529259e+00  2.9630580e+00  4.5692596e+00  4.5825477e+00  1.5341736e+02  4.6073794e+00  4.6210895e+00  2.9335506e+00  3.7529254e+00  3.3078680e+00 
  3.6014354e+00  4.0458436e+00  3.2393672e+00  4.8645806e+00  4.8779202e+00  1.6202946e+02  4.9029922e+00  4.9167809e+00  3.2099218e+00  4.0458436e+00  3.6014354e+00 
  3.9094274e+00  4.3531618e+00  3.5304220e+00  5.1741734e+00  5.1875634e+00  1.7086937e+02  5.2128768e+00  5.2267470e+00  3.5010448e+00  4.3531618e+00  3.9094274e+00 
  4.2320614e+00  4.6750965e+00  3.8364432e+00  5.4982538e+00  5.5116959e+00  1.7993286e+02  5.5372534e+00  5.5512061e+00  3.8071411e+00  4.6750965e+00  4.2320614e+00 
  4.5695353e+00  5.0118480e+00  4.1576324e+00  5.8370218e+00  5.8505149e+00  1.8921530e+02  5.8763175e+00  5.8903532e+00  4.1284122e+00  5.0118480e+00  4.5695362e+00 
  4.9220328e+00  5.3635950e+00  4.4941716e+00  6.1906595e+00  6.2042022e+00  1.9871158e+02  6.2302532e+00  6.2443738e+00  4.4650416e+00  5.3635960e+00  4.9220328e+00 
  5.2897077e+00  5.7304969e+00  4.8462210e+00  6.5593233e+00  6.5729165e+00  2.0841617e+02  6.5992155e+00  6.6134238e+00  4.8171854e+00  5.7304969e+00  5.2897077e+00 
  5.6726990e+00  6.1126895e+00  5.2139187e+00  6.9431529e+00  6.9567962e+00  2.1832314e+02  6.9833455e+00  6.9976401e+00  5.1849847e+00  6.1126895e+00  5.6726990e+00 
  6.0711217e+00  6.5102887e+00  5.5973792e+00  7.3422637e+00  7.3559570e+00  2.2842613e+02  7.3827596e+00  7.3971424e+00  5.5685563e+00  6.5102887e+00  6.0711217e+00 
  6.4850698e+00  6.9233871e+00  5.9966989e+00  7.7567511e+00  7.7704940e+00  2.3871840e+02  7.7975512e+00  7.8120246e+00  5.9679933e+00  6.9233871e+00  6.4850698e+00 
  6.9146142e+00  7.3520575e+00  6.4119477e+00  8.1866865e+00  8.2004795e+00  2.4919284e+02  8.2277927e+00  8.2423582e+00  6.3833661e+00  7.3520575e+00  6.9146142e+00 
  7.3598008e+00  7.7963438e+00  6.8431706e+00  8.6321192e+00  8.6459627e+00  2.5984198e+02  8.6735296e+00  8.6881895e+00  6.8147211e+00  7.7963452e+00  7.3598018e+00 
  7.8206558e+00  8.2562742e+00  7.2903953e+00  9.0930758e+00  9.1069670e+00  2.7065802e+02  9.1347952e+00  9.1495495e+00  7.2620840e+00  8.2562742e+00  7.8206558e+00 
  8.2971811e+00  8.7318478e+00  7.7536197e+00  9.5695562e+00  9.5834951e+00  2.8163281e+02  9.6115894e+00  9.6264391e+00  7.7254534e+00  8.7318478e+00  8.2971792e+00 
  8.7893515e+00  9.2230434e+00  8.2328167e+00  1.0061543e+01  1.0075532e+01  2.9275793e+02  1.0103887e+01  1.0118834e+01  8.2048044e+00  9.2230415e+00  8.7893496e+00 
  9.2971201e+00  9.7298126e+00  8.7279425e+00  1.0568994e+01  1.0583027e+01  3.0402469e+02  1.0611649e+01  1.0626696e+01  8.7000904e+00  9.7298126e+00  9.2971201e+00 
  9.8204193e+00  1.0252088e+01  9.2389240e+00  1.1091834e+01  1.1105917e+01  3.1542413e+02  1.1134803e+01  1.1149952e+01  9.2112389e+00  1.0252088e+01  9.8204193e+00 
  1.0359158e+01  1.0789774e+01  9.7656670e+00  1.1629978e+01  1.1644110e+01  3.2694702e+02  1.1673265e+01  1.1688516e+01  9.7381563e+00  1.0789774e+01  1.0359158e+01 
  2.3841858e-08  4.5559871e-01 -3.4572983e-01  1.3105905e+00  1.3235852e+00  3.0243217e+01  1.3462523e+00  1.3593410e+00 -3.7710920e-01  4.5559865e-01  2.3841858e-08 
  6.8875872e-02  5.2411592e-01 -2.9337153e-01  1.3814907e+00  1.3945316e+00  3.3818249e+01  1.4174041e+00  1.4305508e+00 -3.2475629e-01  5.2411592e-01  6.8875872e-02 
  1.4456861e-01  5.9942704e-01 -2.3396549e-01  1.4590622e+00  1.4721491e+00  3.7576099e+01  1.4952291e+00  1.5084345e+00 -2.6535037e-01  5.9942704e-01  1.4456858e-01 
  2.2739787e-01  6.8185121e-01 -1.6718517e-01  1.5436233e+00  1.5567564e+00  4.1519833e+01  1.5800463e+00  1.5933115e+00 -1.9856487e-01  6.8185121e-01  2.2739784e-01 
  3.1768355e-01  7.7170789e-01 -9.2704400e-02  1.6354927e+00  1.6486722e+00  4.5652229e+01  1.6721741e+00  1.6855000e+00 -1.2407340e-01  7.7170777e-01  3.1768355e-01 
  4.1574505e-01  8.6931610e-01 -1.0197965e-02  1.7349898e+00  1.7482156e+00  4.9975765e+01  1.7719324e+00  1.7853199e+00 -4.1550629e-02  8.6931622e-01  4.1574505e-01 
  5.2190053e-01  9.7499388e-01  8.0657259e-02  1.8424319e+00  1.8557039e+00  5.4492619e+01  1.8796374e+00  1.8930875e+00  4.9326755e-02  9.7499388e-01  5.2190053e-01 
  6.3646543e-01  1.0890558e+00  1.8018167e-01  1.9581338e+00  1.9714525e+00  5.9204624e+01  1.9956043e+00  2.0091178e+00  1.4887924e-01  1.0890558e+00  6.3646561e-01 
  7.5975168e-01  1.2118142e+00  2.8869146e-01  2.0824087e+00  2.0957739e+00  6.4113289e+01  2.1201465e+00  2.1337245e+00  2.5742325e-01  1.2118138e+00  7.5975186e-01 
  8.9206719e-01  1.3435758e+00  4.0649852e-01  2.2155635e+00  2.2289748e+00  6.9219749e+01  2.2535710e+00  2.2672145e+00  3.7527078e-01  1.3435758e+00  8.9206731e-01 
  1.0337143e+00  1.4846431e+00  5.3390801e-01  2.3579004e+00  2.3713586e+00  7.4524803e+01  2.3961797e+00  2.4098902e+00  5.0272697e-01  1.4846431e+00  1.0337143e+00 
  1.1849884e+00  1.6353114e+00  6.7121881e-01  2.5097177e+00  2.5232224e+00  8.0028847e+01  2.5482702e+00  2.5620484e+00  6.4009088e-01  1.6353114e+00  1.1849884e+00 
  1.3461772e+00  1.7958678e+00  8.1872100e-01  2.6713026e+00  2.6848528e+00  8.5731895e+01  2.7101305e+00  2.7239769e+00  7.8765309e-01  1.7958680e+00  1.3461772e+00 
  1.5175616e+00  1.9665936e+00  9.7669721e-01  2.8429370e+00  2.8565340e+00  9.1633598e+01  2.8820422e+00  2.8959587e+00  9.4569594e-01  1.9665936e+00  1.5175616e+00 
  1.6994113e+00  2.1477580e+00  1.1454189e+00  3.0248914e+00  3.0385344e+00  9.7733170e+01  3.0642760e+00  3.0782635e+00  1.1144911e+00  2.1477580e+00  1.6994113e+00 
  1.8919857e+00  2.3396192e+00  1.3251470e+00  3.2174265e+00  3.2311151e+00  1.0402946e+02  3.2570922e+00  3.2711523e+00  1.2942994e+00  2.3396196e+00  1.8919854e+00 
  2.0955336e+00  2.5424285e+00  1.5161307e+00  3.4207940e+00  3.4345288e+00  1.1052090e+02  3.4607420e+00  3.4748757e+00  1.4853708e+00  2.5424285e+00  2.0955336e+00 
  2.3102918e+00  2.7564197e+00  1.7186085e+00  3.6352303e+00  3.6490114e+00  1.1720551e+02  3.6754637e+00  3.6896720e+00  1.6879426e+00  2.7564201e+00  2.3102922e+00 
  2.5364833e+00  2.9818168e+00  1.9328016e+00  3.8609607e+00  3.8747880e+00  1.2408093e+02  3.9014809e+00  3.9157650e+00  1.9022377e+00  2.9818175e+00  2.5364833e+00 
  2.7743170e+00  3.2188299e+00  2.1589205e+00  4.0981975e+00  4.1120701e+00  1.3114438e+02  4.1390047e+00  4.1533675e+00  2.1284659e+00  3.2188299e+00  2.7743175e+00 
  3.0239866e+00  3.4676507e+00  2.3971574e+00  4.3471341e+00  4.3610520e+00  1.3839268e+02  4.3882318e+00  4.4026728e+00  2.3668196e+00  3.4676511e+00  3.0239871e+00 
  3.2856736e+00  3.7284617e+00  2.6476932e+00  4.6079545e+00  4.6219182e+00  1.4582228e+02  4.6493444e+00  4.6638656e+00  2.6174781e+00  3.7284617e+00  3.2856736e+00 
  3.5595386e+00  4.0014238e+00  2.9106886e+00  4.8808236e+00  4.8948321e+00  1.5342921e+02  4.9225059e+00  4.9371085e+00  2.8806047e+00  4.0014238e+00  3.5595391e+00 
  3.8457284e+00  4.2866826e+00  3.1862879e+00  5.1658878e+00  5.1799417e+00  1.6120918e+02  5.2078643e+00  5.2225499e+00  3.1563420e+00  4.2866826e+00  3.8457284e+00 
  4.1443710e+00  4.5843673e+00  3.4746180e+00  5.4632792e+00  5.4773784e+00  1.6915750e+02  5.5055532e+00  5.5203238e+00  3.4448187e+00  4.5843673e+00  4.1443710e+00 
  4.4555788e+00  4.8945889e+00  3.7757881e+00  5.7731094e+00  5.7872534e+00  1.7726910e+02  5.8156824e+00  5.8305383e+00  3.7461429e+00  4.8945899e+00  4.4555788e+00 
  4.7794428e+00  5.2174411e+00  4.0898900e+00  6.0954762e+00  6.1096649e+00  1.8553860e+02  6.1383471e+00  6.1532927e+00  4.0604062e+00  5.2174401e+00  4.7794418e+00 
  5.1160350e+00  5.5529947e+00  4.4169912e+00  6.4304528e+00  6.4446855e+00  1.9396028e+02  6.4736261e+00  6.4886603e+00  4.3876772e+00  5.5529947e+00  5.1160350e+00 
  5.4654126e+00  5.9013062e+00  4.7571497e+00  6.7780976e+00  6.7923746e+00  2.0252811e+02  6.8215718e+00  6.8366976e+00  4.7280097e+00  5.9013062e+00  5.4654126e+00 
  5.8276091e+00  6.2624102e+00  5.1103916e+00  7.1384463e+00  7.1527677e+00  2.1123575e+02  7.1822271e+00  7.1974454e+00  5.0814376e+00  6.2624111e+00  5.8276091e+00 
  6.2026396e+00  6.6363206e+00  5.4767327e+00  7.5115199e+00  7.5258846e+00  2.2007657e+02  7.5556054e+00  7.5709181e+00  5.4479699e+00  6.6363215e+00  6.2026396e+00 
  6.5905008e+00  7.0230365e+00  5.8561678e+00  7.8973141e+00  7.9117222e+00  2.2904367e+02  7.9417057e+00  7.9571152e+00  5.8276033e+00  7.0230365e+00  6.5905008e+00 
  6.9911656e+00  7.4225297e+00  6.2486634e+00  8.2958040e+00  8.3102560e+00  2.3812993e+02  8.3405046e+00  8.3560133e+00  6.2203054e+00  7.4225297e+00  6.9911656e+00 
  7.4045901e+00  7.8347569e+00  6.6541753e+00  8.7069511e+00  8.7214479e+00  2.4732796e+02  8.7519636e+00  8.7675734e+00  6.6260328e+00  7.8347559e+00  7.4045901e+00 
  7.8307114e+00  8.2596540e+00  7.0726352e+00  9.1306953e+00  9.1452322e+00  2.5663016e+02  9.1760159e+00  9.1917286e+00  7.0447149e+00  8.2596540e+00  7.8307114e+00 
  8.2694407e+00  8.6971340e+00  7.5039549e+00  9.5669489e+00  9.5815296e+00  2.6602878e+02  9.6125841e+00  9.6284027e+00  7.4762645e+00  8.6971340e+00  8.2694407e+00 
  8.7206774e+00  9.1470976e+00  7.9480281e+00  1.0015613e+01  1.0030236e+01  2.7551581e+02  1.0061563e+01  1.0077486e+01  7.9205732e+00  9.1470976e+00  8.7206774e+00 
  9.1842966e+00  9.6094170e+00  8.4047232e+00  1.0476565e+01  1.0491231e+01  2.8508316e+02  1.0522833e+01  1.0538864e+01  8.3775129e+00  9.6094170e+00  9.1842966e+00 
  1.5894573e-08  4.5770353e-01 -6.6567266e-01  1.3875753e+00  1.4012315e+00  2.9437038e+01  1.4262887e+00  1.4400637e+00 -6.9867605e-01  4.5770353e-01  1.5894573e-08 
  6.5922931e-02  5.2301931e-01 -6.0893357e-01  1.4522041e+00  1.4659005e+00  3.2690517e+01  1.4911678e+00  1.5049983e+00 -6.4188862e-01  5.2301931e-01  6.5922931e-02 
  1.3793503e-01  5.9439796e-01 -5.4595309e-01  1.5228208e+00  1.5365576e+00  3.6097359e+01  1.5620377e+00  1.5759244e+00 -5.7885361e-01  5.9439784e-01  1.3793503e-01 
  2.1630000e-01  6.7210293e-01 -4.7646481e-01  1.5996901e+00  1.6134673e+00  3.9659668e+01  1.6391618e+00  1.6531059e+00 -5.0930417e-01  6.7210293e-01  2.1629997e-01 
  3.0128068e-01  7.5639671e-01 -4.0020213e-01  1.6830750e+00  1.6968925e+00  4.3379295e+01  1.7228035e+00  1.7368057e+00 -4.3297386e-01  7.5639671e-01  3.0128077e-01 
  3.9313793e-01  8.4754008e-01 -3.1690183e-01  1.7732370e+00  1.7870950e+00  4.7257801e+01  1.8132249e+00  1.8272870e+00 -3.4959927e-01  8.4754008e-01  3.9313793e-01 
  4.9212986e-01  9.4579089e-01 -2.2630323e-01  1.8704354e+00  1.8843341e+00  5.1296474e+01  1.9106845e+00  1.9248070e+00 -2.5891942e-01  9.4579089e-01  4.9212992e-01 
  5.9851134e-01  1.0514036e+00 -1.2814912e-01  1.9749253e+00  1.9888647e+00  5.5496288e+01  2.0154381e+00  2.0296226e+00 -1.6067711e-01  1.0514036e+00  5.9851134e-01 
  7.1253222e-01  1.1646281e+00 -2.2187699e-02  2.0869591e+00  2.1009393e+00  5.9857918e+01  2.1277375e+00  2.1419847e+00 -5.4620337e-02  1.1646281e+00  7.1253234e-01 
  8.3443779e-01  1.2857094e+00  9.1828063e-02  2.2067819e+00  2.2208023e+00  6.4381721e+01  2.2478271e+00  2.2621391e+00  5.9497990e-02  1.2857096e+00  8.3443779e-01 
  9.6446663e-01  1.4148866e+00  2.1413840e-01  2.3346341e+00  2.3486955e+00  6.9067719e+01  2.3759494e+00  2.3903272e+00  1.8191819e-01  1.4148864e+00  9.6446675e-01 
  1.1028508e+00  1.5523907e+00  3.4497645e-01  2.4707487e+00  2.4848514e+00  7.3915619e+01  2.5123351e+00  2.5267794e+00  3.1287369e-01  1.5523907e+00  1.1028508e+00 
  1.2498139e+00  1.6984458e+00  4.8456711e-01  2.6153514e+00  2.6294944e+00  7.8924767e+01  2.6572115e+00  2.6717246e+00  4.5258918e-01  1.6984458e+00  1.2498137e+00 
  1.4055712e+00  1.8532672e+00  6.3312656e-01  2.7686584e+00  2.7828419e+00  8.4094193e+01  2.8107936e+00  2.8253770e+00  6.0128123e-01  1.8532674e+00  1.4055712e+00 
  1.5703290e+00  2.0170610e+00  7.9086149e-01  2.9308782e+00  2.9451025e+00  8.9422554e+01  2.9732895e+00  2.9879441e+00  7.5915629e-01  2.0170610e+00  1.5703290e+00 
  1.7442824e+00  2.1900220e+00  9.5796740e-01  3.1022065e+00  3.1164708e+00  9.4908203e+01  3.1448975e+00  3.1596248e+00  9.2640990e-01  2.1900225e+00  1.7442821e+00 
  1.9276161e+00  2.3723361e+00  1.1346297e+00  3.2828307e+00  3.2971361e+00  1.0054911e+02  3.3258023e+00  3.3406036e+00  1.1032281e+00  2.3723361e+00  1.9276161e+00 
  2.1205032e+00  2.5641754e+00  1.3210205e+00  3.4729254e+00  3.4872715e+00  1.0634293e+02  3.5161788e+00  3.5310562e+00  1.2897828e+00  2.5641754e+00  2.1205032e+00 
  2.3231034e+00  2.7656999e+00  1.5173008e+00  3.6726511e+00  3.6870377e+00  1.1228696e+02  3.7161891e+00  3.7311442e+00  1.4862344e+00  2.7656999e+00  2.3231034e+00 
  2.5355649e+00  2.9770582e+00  1.7236176e+00  3.8821595e+00  3.8965857e+00  1.1837819e+02  3.9259822e+00  3.9410167e+00  1.6927307e+00  2.9770582e+00  2.5355649e+00 
  2.7580211e+00  3.1983836e+00  1.9401040e+00  4.1015840e+00  4.1160512e+00  1.2461325e+02  4.1456943e+00  4.1608100e+00  1.9094046e+00  3.1983831e+00  2.7580206e+00 
  2.9905913e+00  3.4297950e+00  2.1668792e+00  4.3310466e+00  4.3455548e+00  1.3098848e+02  4.3754468e+00  4.3906446e+00  2.1363754e+00  3.4297955e+00  2.9905913e+00 
  3.2333810e+00  3.6713994e+00  2.4040482e+00  4.5706558e+00  4.5852032e+00  1.3749986e+02  4.6153464e+00  4.6306291e+00  2.3737473e+00  3.6713994e+00  3.2333810e+00 
  3.4864790e+00  3.9232850e+00  2.6516974e+00  4.8204985e+00  4.8350863e+00  1.4414314e+02  4.8654842e+00  4.8808522e+00  2.6216085e+00  3.9232843e+00  3.4864790e+00 
  3.7499597e+00  4.1855259e+00  2.9099016e+00  5.0806565e+00  5.0952835e+00  1.5091371e+02  5.1259341e+00  5.1413913e+00  2.8800325e+00  4.1855259e+00  3.7499604e+00 
  4.0238814e+00  4.4581819e+00  3.1787179e+00  5.3511863e+00  5.3658533e+00  1.5780670e+02  5.3967595e+00  5.4123068e+00  3.1490767e+00  4.4581809e+00  4.0238819e+00 
  4.3082867e+00  4.7412939e+00  3.4581878e+00  5.6321316e+00  5.6468382e+00  1.6481702e+02  5.6780028e+00  5.6936426e+00  3.4287817e+00  4.7412939e+00  4.3082867e+00 
  4.6031985e+00  5.0348868e+00  3.7483330e+00  5.9235196e+00  5.9382658e+00  1.7193922e+02  5.9696908e+00  5.9854255e+00  3.7191708e+00  5.0348868e+00  4.6031985e+00 
  4.9086275e+00  5.3389721e+00  4.0491624e+00  6.2253637e+00  6.2401495e+00  1.7916772e+02  6.2718339e+00  6.2876654e+00  4.0202518e+00  5.3389721e+00  4.9086275e+00 
  5.2245650e+00  5.6535387e+00  4.3606668e+00  6.5376534e+00  6.5524778e+00  1.8649666e+02  6.5844269e+00  6.6003561e+00  4.3320160e+00  5.6535387e+00  5.2245650e+00 
  5.5509853e+00  5.9785633e+00  4.6828175e+00  6.8603663e+00  6.8752303e+00  1.9391995e+02  6.9074435e+00  6.9234738e+00  4.6544342e+00  5.9785624e+00  5.5509853e+00 
  5.8878465e+00  6.3140035e+00  5.0155725e+00  7.1934652e+00  7.2083678e+00  2.0143135e+02  7.2408476e+00  7.2569814e+00  4.9874649e+00  6.3140044e+00  5.8878474e+00 
  6.2350907e+00  6.6598024e+00  5.3588715e+00  7.5368896e+00  7.5518312e+00  2.0902441e+02  7.5845785e+00  7.6008177e+00  5.3310466e+00  6.6598024e+00  6.2350907e+00 
  6.5926404e+00  7.0158830e+00  5.7126365e+00  7.8905659e+00  7.9055462e+00  2.1669255e+02  7.9385638e+00  7.9549112e+00  5.6851034e+00  7.0158820e+00  6.5926404e+00 
  6.9604020e+00  7.3821497e+00  6.0767694e+00  8.2544022e+00  8.2694206e+00  2.2442900e+02  8.3027124e+00  8.3191700e+00  6.0495367e+00  7.3821507e+00  6.9604030e+00 
  7.3382678e+00  7.7584982e+00  6.4511666e+00  8.6282940e+00  8.6433516e+00  2.3222691e+02  8.6769161e+00  8.6934834e+00  6.4242382e+00  7.7584982e+00  7.3382678e+00 
  7.7261105e+00  8.1448011e+00  6.8356919e+00  9.0121136e+00  9.0272074e+00  2.4007928e+02  9.0610495e+00  9.0777340e+00  6.8090796e+00  8.1448011e+00  7.7261105e+00 
  8.1237898e+00  8.5409174e+00  7.2302094e+00  9.4057245e+00  9.4208565e+00  2.4797905e+02  9.4549732e+00  9.4717741e+00  7.2039185e+00  8.5409174e+00  8.1237898e+00 
  0.0000000e+00  4.5706066e-01 -8.4601945e-01  1.3980527e+00  1.4122758e+00  2.8699610e+01  1.4398701e+00  1.4542434e+00 -8.8025391e-01  4.5706066e-01  0.0000000e+00 
  6.2839873e-02  5.1900494e-01 -7.8788584e-01  1.4577395e+00  1.4719979e+00  3.1631172e+01  1.4998024e+00  1.5142295e+00 -8.2200664e-01  5.1900500e-01  6.2839873e-02 
  1.3108121e-01  5.8632314e-01 -7.2426426e-01  1.5227647e+00  1.5370582e+00  3.4691105e+01  1.5650754e+00  1.5795585e+00 -7.5826377e-01  5.8632314e-01  1.3108121e-01 
  2.0494010e-01  6.5923136e-01 -6.5493667e-01  1.5933458e+00  1.6076750e+00  3.7880741e+01  1.6359067e+00  1.6504462e+00 -6.8880749e-01  6.5923125e-01  2.0494010e-01 
  2.8463075e-01  7.3794353e-01 -5.7968622e-01  1.6696981e+00  1.6840630e+00  4.1201157e+01  1.7125112e+00  1.7271085e+00 -6.1342061e-01  7.3794353e-01  2.8463069e-01 
  3.7036416e-01  8.2267094e-01 -4.9830034e-01  1.7520331e+00  1.7664334e+00  4.4653191e+01  1.7951006e+00  1.8097576e+00 -5.3189063e-01  8.2267082e-01  3.7036416e-01 
  4.6234834e-01  9.1362113e-01 -4.1056889e-01  1.8405603e+00  1.8549962e+00  4.8237408e+01  1.8838842e+00  1.8986017e+00 -4.4400722e-01  9.1362101e-01  4.6234840e-01 
  5.6078655e-01  1.0109975e+00 -3.1628698e-01  1.9354843e+00  1.9499561e+00  5.1954105e+01  1.9790660e+00  1.9938458e+00 -3.4956539e-01  1.0109977e+00  5.6078666e-01 
  6.6587704e-01  1.1149982e+00 -2.1525483e-01  2.0370040e+00  2.0515120e+00  5.5803307e+01  2.0808463e+00  2.0956905e+00 -2.4836533e-01  1.1149982e+00  6.6587692e-01 
  7.7781254e-01  1.2258164e+00 -1.0727812e-01  2.1453133e+00  2.1598575e+00  5.9784752e+01  2.1894178e+00  2.2043271e+00 -1.4021258e-01  1.2258164e+00  7.7781254e-01 
  8.9677900e-01  1.3436375e+00  7.8302976e-03  2.2605999e+00  2.2751799e+00  6.3897892e+01  2.3049691e+00  2.3199453e+00 -2.4919920e-02  1.3436375e+00  8.9677900e-01 
  1.0229553e+00  1.4686407e+00  1.3025086e-01  2.3830431e+00  2.3976593e+00  6.8141891e+01  2.4276783e+00  2.4427233e+00  9.7693138e-02  1.4686407e+00  1.0229553e+00 
  1.1565121e+00  1.6009969e+00  2.6015508e-01  2.5128160e+00  2.5274689e+00  7.2515610e+01  2.5577195e+00  2.5728343e+00  2.2779816e-01  1.6009969e+00  1.1565121e+00 
  1.2976121e+00  1.7408687e+00  3.9770669e-01  2.6500816e+00  2.6647699e+00  7.7017632e+01  2.6952550e+00  2.7104423e+00  3.6555898e-01  1.7408689e+00  1.2976124e+00 
  1.4464084e+00  1.8884088e+00  5.4305935e-01  2.7949936e+00  2.8097184e+00  8.1646225e+01  2.8404388e+00  2.8557007e+00  5.1112920e-01  1.8884088e+00  1.4464084e+00 
  1.6030438e+00  2.0437615e+00  6.9635737e-01  2.9476981e+00  2.9624596e+00  8.6399399e+01  2.9934170e+00  3.0087543e+00  6.6465312e-01  2.0437615e+00  1.6030438e+00 
  1.7676513e+00  2.2070587e+00  8.5773426e-01  3.1083283e+00  3.1231256e+00  9.1274841e+01  3.1543226e+00  3.1697378e+00  8.2626462e-01  2.2070587e+00  1.7676513e+00 
  1.9403526e+00  2.3784225e+00  1.0273116e+00  3.2770064e+00  3.2918401e+00  9.6269966e+01  3.3232789e+00  3.3387733e+00  9.9608463e-01  2.3784225e+00  1.9403526e+00 
  2.1212580e+00  2.5579641e+00  1.2052009e+00  3.4538453e+00  3.4687150e+00  1.0138192e+02  3.5003963e+00  3.5159729e+00  1.1742256e+00  2.5579641e+00  2.1212580e+00 
  2.3104653e+00  2.7457809e+00  1.3915000e+00  3.6389434e+00  3.6538494e+00  1.0660756e+02  3.6857753e+00  3.7014358e+00  1.3607848e+00  2.7457809e+00  2.3104653e+00 
  2.5080602e+00  2.9419591e+00  1.5862958e+00  3.8323884e+00  3.8473308e+00  1.1194349e+02  3.8795035e+00  3.8952494e+00  1.5558487e+00  2.9419591e+00  2.5080607e+00 
  2.7141166e+00  3.1465721e+00  1.7896606e+00  4.0342546e+00  4.0492320e+00  1.1738604e+02  4.0816536e+00  4.0974874e+00  1.7594906e+00  3.1465721e+00  2.7141173e+00 
  2.9286926e+00  3.3596792e+00  2.0016544e+00  4.2446012e+00  4.2596159e+00  1.2293130e+02  4.2922864e+00  4.3082104e+00  1.9717697e+00  3.3596792e+00  2.9286926e+00 
  3.1518352e+00  3.5813279e+00  2.2223237e+00  4.4634776e+00  4.4785275e+00  1.2857513e+02  4.5114508e+00  4.5274677e+00  2.1927323e+00  3.5813272e+00  3.1518352e+00 
  3.3835762e+00  3.8115489e+00  2.4516995e+00  4.6909170e+00  4.7060022e+00  1.3431317e+02  4.7391791e+00  4.7552905e+00  2.4224114e+00  3.8115494e+00  3.3835766e+00 
  3.6239345e+00  4.0503631e+00  2.6898017e+00  4.9269361e+00  4.9420581e+00  1.4014079e+02  4.9754901e+00  4.9916997e+00  2.6608233e+00  4.0503626e+00  3.6239340e+00 
  3.8729129e+00  4.2977719e+00  2.9366326e+00  5.1715436e+00  5.1867003e+00  1.4605324e+02  5.2203918e+00  5.2367005e+00  2.9079735e+00  4.2977729e+00  3.8729129e+00 
  4.1305027e+00  4.5537677e+00  3.1921833e+00  5.4247289e+00  5.4399228e+00  1.5204550e+02  5.4738712e+00  5.4902816e+00  3.1638505e+00  4.5537677e+00  4.1305022e+00 
  4.3966775e+00  4.8183260e+00  3.4564273e+00  5.6864686e+00  5.7016969e+00  1.5811244e+02  5.7359071e+00  5.7524233e+00  3.4284310e+00  4.8183260e+00  4.3966775e+00 
  4.6713991e+00  5.0914063e+00  3.7293265e+00  5.9567242e+00  5.9719901e+00  1.6424872e+02  6.0064626e+00  6.0230856e+00  3.7016728e+00  5.0914063e+00  4.6713991e+00 
  4.9546137e+00  5.3729577e+00  4.0108252e+00  6.2354436e+00  6.2507443e+00  1.7044888e+02  6.2854843e+00  6.3022170e+00  3.9835238e+00  5.3729587e+00  4.9546146e+00 
  5.2462549e+00  5.6629119e+00  4.3008575e+00  6.5225606e+00  6.5378966e+00  1.7670731e+02  6.5729036e+00  6.5897493e+00  4.2739158e+00  5.6629119e+00  5.2462549e+00 
  5.5462384e+00  5.9611864e+00  4.5993404e+00  6.8179955e+00  6.8333664e+00  1.8301830e+02  6.8686404e+00  6.8856025e+00  4.5727644e+00  5.9611864e+00  5.5462384e+00 
  5.8544698e+00  6.2676868e+00  4.9061761e+00  7.1216516e+00  7.1370568e+00  1.8937599e+02  7.1726017e+00  7.1896815e+00  4.8799748e+00  6.2676859e+00  5.8544688e+00 
  6.1708374e+00  6.5823026e+00  5.2212548e+00  7.4334183e+00  7.4488592e+00  1.9577452e+02  7.4846778e+00  7.5018783e+00  5.1954360e+00  6.5823026e+00  6.1708374e+00 
